,value,has_keyword,pred,class
228,i forgot how much i missed the home button and how it makes interactions and navigation less fussy than swipes and holds,1,0.9678960429338319,1
229,apple unveils new budget iphonemeanwhile the ses battery life gets you solid usage through the end of the day although how much longevity you need from it now when a charger is always nearby isnt as critical as you would on a long commute home,1,0.9826721839599388,1
230,given the target market this phone is aimed at – those who want a new iphone but don’t want to spend a huge amount of money on one – there’s not really an expectation of a fancy oled display here,1,0.9903541501772019,1
231,as a small phone the iphone se answers the prayers of those preaching the path of onehanded smartphone use,1,0.9827687880737905,1
232,that said the iphone se is going to outperform both the iphone 5s and the iphone 6 but not the 6s on tmobile because it supports band 12 which has become very important for extended lte coverage,1,0.9795137517010187,1
233,while the 1136 x 640 resolution provides a perfectly sharp 326 pixels per inch the screen lacks punch and has a reddish tinge that is exacerbated when it’s tilted at some angles,1,0.9476941016962901,1
234,i tap and hold to pay for purchases instead of angling my phone to get face id verification,1,0.9610265746777914,1
235,it does feature wireless charging something you wont find on most budget devices,1,0.9810703320652013,1
236,the resolution of the iphone se screen might not be topend it’s far less sharp than more recent iphones or even a number of cheap android phones but it’s not something that’s really that obvious in most usecases,1,0.9955801392841234,1
237,i’m 6 feet 1 inch and never needed two hands to use it — in fact placing two hands on it feels a bit silly,1,0.9857358740066223,1
238,the 5s and 6 dont have that band the 6s and se do,1,0.9860216504192738,1
239,compare it to samsung’s colourpacked super amoled screens or even the newer lcd technology on a phone like the htc 10 and it really starts looking its age,1,0.9413374189620244,1
240,a speedy doubletap shows recent apps,1,0.9569391759368231,1
241,in many ways the 399 model is a steal for what you get but as always the price ticks up if you want more than the default 64gb of storage,1,0.9827203875848556,1
242,the only thing that we would like to see improved is the brightness of the display in the years since the iphone 8 launch the color and vividity of the screens on phones has improved hugely and they appears brighter at default settings – and forcing the brightness right up has a strong and negative effect on the battery life,1,0.9793405092457056,1
243,owners under 5foot 4 inches might find reaching the top edge a stretch but the maneuver is still possible with a slight shimmy,1,0.9582992557639383,1
244,the iphone 6 and se should have similar performance to each other on the att and verizon networks,1,0.9838846319383442,1
245,still it’s quite acceptable – bright enough to be used outdoors and sharp enough to read websites on the go without noticing any fuzzy edges to letters,1,0.9644698056972967,1
246,though face id has its own benefits the home button is still as satisfying to use as it was back in the day,1,0.9935380123475976,1
247,it costs 449 for 128gb and 549 for 256gb the latter of which is still 150 less than the starting iphone 11 model,1,0.9657511753486753,1
248,that brightness does need to be increased a little too often as well – there’s no escaping the fact that this is an older display on offer with the iphone se 2020 and there were more than a few occasions when we needed to shelter the phone from brighter light to see what was on the screen – something that isn’t an issue with newer iphones,1,0.9957366622172511,1
249,in that sense the new iphone se falls short of the supreme onehanded utility of its 4inch predecessor,1,0.9692173756746545,1
250,the iphone se performs consistently better than the iphone 5s but not as well as the iphone 6s on wifi networks,1,0.9937283449148562,1
251,the speakers are decent,1,0.9516997802796273,1
252,for tiny phone lovers the iphone ses 47inch lcd display isnt as small as the original ses 4inch screen,1,0.9946328106679649,1
253,its also important to keep in mind the pandemic will likely have a significant impact on apples product plans for the year,1,0.967486400890691,1
254,the big change with the iphone se 2020 and we don’t use the italics lightly there is the upgraded engine from the iphone 8,1,0.9846009290723973,1
255,still it’s small enough that i don’t think most people will find this a problem,1,0.9951093004656129,1
256,while the se and 6s did about as well as each other within 25 feet of a wifi router the 6s offered better speeds on the edge of the wifi cell and in a very wifinoisy area,1,0.9691943958460003,1
257,the speaker located at the bottom of the phone is decent rather than outstanding,1,0.9654394065673336,1
258,but its still smaller than most phones out right now and is enough to be portable and comfortable for most people,1,0.9920034350555856,1
259,in the fall the company is widely rumored to be launching four iphone 12 models but some analysts suspect it could delay the launch of the muchanticipated 5g iphone until consumer appetite returns,1,0.9296521222375682,1
260,while the external design is nighon identical apple has supercharged the insides with an improved chipset running the show,1,0.9635000316759433,1
261,all the usual buttons are here power volume up and down and a physical switch for turning vibration on or off,1,0.9597908816530415,1
262,i got double the wifi speed of the se on the 6s in edge cases where both phones were stuck under 10mbps on a 100mbps connection,1,0.972160146015842,1
263,toplevel volume isn’t as high as some other phones but the quality of the audio output is surprisingly good from such a small package – sound is balanced if a little thin and there’s no distortion at the highest volume,1,0.9786438673239725,1
264,the screen on the se is similar to the one on the iphone 11 especially in terms of quality and resolution,1,0.9975304935153612,1
265,considering that device will likely cost well into the mid1000s it may be long past september before people feel comfortable spending that much on a gadget,1,0.9858058038706339,1
266,that extra power is designed to allow the new iphone se to rival the iphone 11 range in terms of speed when flipping between apps and editing snaps and video and should also improve the camera performance thanks to upgraded computational power from the new chipset,1,0.99308796070168,1
267,they’re all made of aluminum like the chassis and feel great to use,1,0.9908775724068352,1
268,thats to be expected because the 6s supports mimo and the 6 does not,1,0.9750124222371892,1
269,call quality is also strong,1,0.9860574509450772,1
270,text looks sharp colors are accurate and its bright in sunny conditions,1,0.9697761113031361,1
271,the iphone se may not be for everyone but its backtobasics approach is everything we need right now to meet our needs during the quarantine and whatever comes after,1,0.9752765353036277,1
272,apple looks to have implemented some serious performance improvements while keeping the cost of this phone down and that impression has been borne out in our experience with the iphone se it matched the iphone 11 pro max – the most powerful phone from apple on the market – for speed when exporting an imovie and actually compressed a 1080p fouranda half minute video at an almost identical speed,1,0.9844396260291822,1
273,the touch id sensor which provides flawless fingerprint login continues to serve double duty as a home button,1,0.9598017413121974,1
274,what does that all add up to,1,0.9316702660044948,1
275,the ear speaker is clear and loud and the noisecancelling mic does a good job of clearing up any distracting external noises when you’re on a call,1,0.9527227797528389,1
276,the iphone se is rated ip67 for water and dust resistance,0,0.883701367995895,1
277,we compared it to the older iphone 8 plus with the same test and when compressing and exporting a movie down to a smaller size the iphone se 2020 managed the task so much quicker,1,0.9870521066237568,1
278,this a subtle but significant design choice,1,0.9697607526584793,1
279,a theme perhaps if youre upgrading from the iphone 4s or 5 or comparing this phone with a samsung galaxy s5  youre going to get much better coverage and internet speeds on the se,1,0.9737810885435629,1
280,there are louder call speakers out there but i didn’t have any problems hearing or making myself heard even on windy days with lots of traffic noise around me,1,0.9428393975880215,1
281,the iphone se is rated ip67 meaning it can withstand being submerged for 30 minutes at a depth of 1 meter about 3 feet,1,0.9414046966108066,1
282,if you’re going to tax the phone to its limits then the iphone 11 pro handsets are more able to handle graphically intensive tasks and apps  but even when playing more powerful games like pascal’s wager we didn’t feel the new iphone se losing any performance,1,0.9875913707692159,1
283,because it has a home button the iphone se doesn’t use the new gesture navigation system found on other new iphones,1,0.9945954429615392,1
284,if youre comparing it to an iphone 6 youll be about on par,1,0.9807654790095544,1
285,neither the design screen or sound quality excites the blood much – so far the iphone se isn’t very different at all when compared to its predecessors,1,0.9897345198864065,1
286,i wasnt able to test this claim though i did submerge it in a liter of water for 30 minutes and everything worked fine,1,0.9612153063801067,1
287,the average user will notice little difference unless intentionally trying to tax the se 2020,1,0.978164357757396,1
288,i like this,1,0.9882040086504283,1
289,small size big powerthe iphone se uses the same apple a9 processor that the iphone 6s does running at 19ghz with 2gb of ram,1,0.9883069567732407,1
290,that all changes though when i scratch the surface and take the camera for a spin around london,1,0.9686003463585662,1
291,this level of water and dust resistance isnt something you normally find on phones under 400 so its particularly noteworthy that the iphone se has it,1,0.9736464584531449,1
292,whats interesting is the way that the iphone se has been angled by apple in terms of power output,1,0.9838021366141583,1
293,gesture controls are clearly the new normal but i like having the button which i think is more intuitive,1,0.9787760144698492,1
294,its processor power benchmarks exactly like the 6s—which is by the way 75 percent faster than the iphone 5s,1,0.9852732877469474,1
295,the se comes in three colors black white and red,1,0.9782449185254767,1
296,our benchmark testing showed that the newest iphone doesnt quite have the raw grunt or speed of the iphone 11 range suggesting that apple is balancing power output with battery performance,1,0.9843051520496894,1
297,as for ports well you get a lightning connector – a proprietary dead horse that i don’t feel the need to dig up and flog,1,0.9539991790492685,1
298,the powerful gpu means that onscreen graphics benchmarks tend to hit vsync the 60 frame per second limit beyond which screen images generally tend to tear and skip,1,0.9511257823116627,1
299,the iphone 8 had its own red version too but it had white bezels and damn if the iphone se doesnt look more striking in red with black bezels,1,0.9708377246265703,1
300,you can see the same thing on the iphone 11 vs the iphone 11 pro  small differences in benchmark scores likely in a bid to make sure each experience is tailored to different target users,1,0.9875398776663349,1
301,just know that you’ll need either wireless audio or a lightningto35mm audio adapter which isn’t included in the box,1,0.962731828022608,1
302,the a9 processor enables handsfree hey siri voice commands which i find much more usable than holding down the home button,1,0.9624167829249232,1
303,the iphone ses battery life is longer than the iphone 8,1,0.9943929965606785,1
304,those interested in the pro model will want the absolute max power which is why theres a larger battery to compensate but the more regular user might be fine with more of a balance  the new iphone se also appears to have 3gb of ram rather than the 4gb the iphone 11 is packing again minimizing costs,1,0.9899365855347941,1
305,the iphone se has a 47inch ips multitouch display that serves up a 1334 x 750 resolution or 326 pixels per inch,1,0.9713341567454739,1
306,it also enables apples animated live photos which can now be shared on facebook,1,0.9706193274524771,1
307,apples website says that the iphone ses battery lasts about the same as the iphone 8 but my testing showed it lasted much longer,1,0.9836755874676659,1
308,we experienced very little in the way of slowdown during our time with the new iphone se – apart from in the camera where the phone took a second or two to process each image we took,1,0.988579067514878,1
309,it’s a true tone screen meaning it adapts to the light in your environment with wide color support haptic touch and reaches a maximum brightness of 625 nits per apple,1,0.9717228951520469,1
310,the se runs ios 93,1,0.9804970024352808,1
311,i played a looped video on airplane mode at 50 brightness and the iphone se lasted 15 hours 45 minutes,1,0.9728910167335568,1
312,that’s not a huge problem in the grand scheme of things but if you want to instantly check out a snap you’ve taken it takes the shine off somewhat,1,0.9735987208248683,1
313,is a 47inch screen too small for a smartphone sold in 2020,1,0.9942398909717695,1
314,its our editors choice for mobile operating systems if only because unlike with android ios devices get frequent updates and are free of carrier bloatware,1,0.9676315901050235,1
315,thats hours longer than what the iphone 8 and iphone se lasted in the same test when they were new,1,0.9931259000479379,1
316,it’s hard to know what else to say about the upgraded chipset especially when we don’t know the amount of ram that it’s teamed with which will have an impact on the performance of some apps in the future but based on sidebyside comparisons we couldn’t fault the power of the new cheaper iphone,1,0.9591152945526075,1
317,no … but it’s close,1,0.9599684786055402,1
318,thirdparty apps especially games and social networks still tend to come to ios first and the apps are still often betterlooking and betterdesigned,1,0.9876399099640085,1
319,anecdotally it made it through a day and a half without a problem and a couple times it went two days straight without a charge,1,0.9732733996659745,1
320,in our view the makeorbreak feature for the iphone se – and so the key focus of this review – is the iphone se camera and how well it performs in day to day use – given that there’s ‘old’ hardware on offer here apple has taken a gamble that it can improve photo quality using image processing powered by the a13 bionic chipset,1,0.9949334939083276,1
321,this is an undeniably small screen next to what you might find elsewhere,1,0.9846558209342035,1
322,the price of that smoothness of course is that ios has a more rigid layout than android does and pushes you into using apples services whenever possible,1,0.9723533855381844,1
323,in our early battery tests the iphone se easily outlasts the iphone 8 and original 2016 iphone se,1,0.989323416562252,1
324,spoiler alert the gamble has paid off handsomely,1,0.9149176896963949,1
325,plenty of android competitors offer 62inch to 65inch screens for the same price and some might even be oled,1,0.982608710867347,1
326,yeah sure amazon music and google photos work on iphones but apple music and icloud photo library work better for instance allowing you to upload photos to the cloud in the background,1,0.976643251978826,1
327,i should note that i have more battery tests to run including streaming video tests so check back when ill update the results,1,0.9820140190474271,1
328,the new iphone se goes toetotoe with the iphone 11 pro max in terms of general snapping and only struggles when it comes to the areas where the hardware is lacking,1,0.9889503271541424,1
329,i won’t say those displays look more “realistic” but they’ll please your eye in a way the iphone se’s 47inch ips screen can’t match,1,0.9833331656682375,1
330,you also still have to put all of your apps on your home screens and cant have anything on your home screens except apps which is less flexible and powerful than the myriad widgets that android offers,1,0.9876354546128369,1
331,the iphone se has wireless charging which is another feature not found on most budget phones,1,0.9841937349753338,1
332,we’ll explain more about that in a moment but we’ve compared the iphone se 2020 to the iphone 11 pro max the iphone xs max and the iphone 8 plus and it holds its own well,1,0.9922667833746034,1
333,they’re bigger of course and often have a punchier more vibrant look,1,0.9838221648490159,1
334,back to the se itself though if you have an iphone 5 or an iphone 5c  at amazon  you may have noticed your phone slowing down a bit with ios 9,1,0.9899449858732026,1
335,there is also support for fastcharging which replenishes the battery to 50 in 30 minutes,1,0.9803668170097516,1
336,before we go into more detail about the camera’s performance let’s look at the hardware the iphone se camera is basically using the same set of lenses and megapixel count as the iphone 8 with a 12mp camera a sixelement lens and a sapphire glass cover for strength,1,0.979177805464162,1
337,let me put it another way,0,0.9188424398417706,1
338,its not really planned obsolescence on apples part but rather that newer oses simply assume newer processors,1,0.8945802261582186,1
339,but the iphone se doesnt come with the necessary 18watt charger and instead includes the slower 5watt one,1,0.976418051030032,1
340,we don’t know the exact sensor that’s being used  apple wouldn’t confirm whether it had upgraded the hardware there  but the same 12mp camera and f18 aperture remains so it seems that there’s very little change to the sensor,1,0.9802258960009586,1
341,the new iphone se’s screen is about 23 percent smaller than a google pixel 3a’s and 40 percent smaller than that of a moto g stylus or samsung galaxy a51,1,0.9931822696462017,1
342,switching to an se futureproofs you through around ios 12,1,0.977936385546744,1
343,again this is likely to keep the cost of the device low,1,0.9837576113721612,1
344,however apple has kept the same hardware specs for the ‘normal’ wideangle lens on the iphone range since the iphone 8 but hugely improved the quality of the pics – which suggests the processor is doing a lot of the heavy lifting,1,0.9858228036832152,1
345,it’s also 33 percent smaller than that of apple’s iphone 11,1,0.9902013262982916,1
346,the iphone ses battery life is the best ive ever seen on an iphone,1,0.9952052901977685,1
347,iphone se has a13 bionic processor performance,1,0.9902451005293411,1
348,so just how much difference does imbuing the iphone se with the same a13 bionic chipset complete with that improved image signal processor inside make,1,0.9903132856527112,1
349,it’s a lot smaller than other phones you’ll be looking at in this price bracket,1,0.990340585277688,1
350,thats because of the combination of the energyefficient modem and processor the small screen and the 1642mah battery which is slightly larger than the 1560mah cell in the iphone 5s,1,0.9758025806386367,1
351,the longevity of apples ios support for older devices is a quiet but significant appeal of owning an iphone,1,0.9736892408015688,1
352,the short answer is a lot,1,0.9603636840066049,1
353,i didn’t have a problem using it on a daily basis,1,0.9692473788452042,1
354,in our standard battery test which streams a fullscreen video continuously over lte we got 6 hours on the iphone se as compared with about 45 hours on the iphone 6 and 6s and 25 hours on the iphone 5s,1,0.9814492936427739,1
355,the iphone 8 and its a11 processor are now twoandahalf years old and will likely stop receiving ios software updates a couple years before the iphone se and its newer a13 bionic processor,1,0.9834362488942859,1
356,put photos from the iphone se 2020 next to snaps taken with the iphone 8 plus for example and you can instantly see improved sharpness more accurate color reproduction and an overall ‘better’ photo whether taken in brighter or darker conditions,1,0.9848879827895819,1
357,in fact normal daytoday use is where the smaller size feels more comfortable,1,0.9866734458757418,1
358,in a reallife test i got 13 hours of solid use out of the phone including gaming taking pictures surfing the web and making phone calls before it needed a recharge,1,0.9765873175230586,1
359,in performance tests the iphone se was consistently better than the iphone 8 and no surprise the original iphone se,1,0.9911263307988979,1
360,apple’s ‘tuning’ of images from the new iphone se – the way it thinks a photo should look – is interesting with the processing appearing to follow in the footsteps of that in the iphone 11 range favoring a coolerlooking scene,1,0.957949989137556,1
361,the new iphone se is a great device for thumbing out a quick text reply snapping a couple photos or popping up yelp to see what food is nearby,1,0.9773187401749356,1
362,the ses main camera is the iphone 6ss 12megapixel camera and it has the same pluses and minuses,1,0.977130795487936,1
363,it scored similar results to what we got on the iphone 11 11 pro and 11 pro max,1,0.9908087062558166,1
364,this results in images that look less warm compared to those from even the iphone xs from 2018 which to our eye are more visually appealing but the processing does produce snaps with good levels of sharpness and clarity,1,0.971175933137345,1
365,it’s small nimble easy to reach and displays just enough information to get the job done,1,0.9426478411280493,1
366,compared with just about every phone camera except for the galaxy s7 its very fast and takes sharp pictures in good light with true colors,1,0.9947472209226017,1
367,in real life that meant app launches were peppy playing games like sky children of light and doomsday vault were a breeze,1,0.932174561508619,1
368,in a sidebyside comparison with the iphone 11 pro max the most featurepacked phone apple has ever created the iphone se doesn’t perform as well… but that’s understandable for the price,1,0.9943367916420064,1
369,the longer i used the device though the more i felt constrained,1,0.9848156322227731,1
370,it also records 4k video at 30 frames per second as well as slowmotion video at up to 240 frames per second in 720p,1,0.9840983262465363,1
371,editing photos was easy and i could even use graphicsheavy ar apps such as wonderscope which transformed my bedroom into a training ground for ghosts,1,0.9618653258830164,1
372,it’s clear that the se has a tendency towards overexposing in some scenarios with some of the color and vividness lost in a few pictures,1,0.9567643977397594,1
373,this starts on the home screen where apps are icons sit noticeably closer together than on most iphones,1,0.9728061743906321,1
374,but as with the iphone 6s the cameras lowlight performance doesnt rule the roost,1,0.9760056171522073,1
375,the rear camera on the se has the same specs as the iphone 8 but when combined with the a13 chip and ios 13 it transforms the camera into something that can compete with the best phone cameras and even go toetotoe with the main rear camera on the iphone 11,1,0.9935356434405596,1
376,one in particular saw us having to massively drop the exposure of a nature scene taken under forest cover,1,0.9524767548395525,1
377,text can be harder to read since it’s smaller and you’ll need to scroll more while navigating websites,1,0.9719219755558947,1
378,the samsung galaxy note 5 and the galaxy s7 both take brighter shots with better color balance when the lights go down,1,0.9894321352963478,1
379,it has a slew of features including smart hdr for photos quick take filming and portrait mode  these are impressive features and a first for a 399 iphone,1,0.9904473227118298,1
380,despite the darker conditions the image was far too bright – it seemed the new iphone se camera was trying too hard to compensate,1,0.9871592202260848,1
381,then there’s video,1,0.98966790475149,1
382,the 12megapixel frontfacing camera is the iphone 6s camera plus apples new selfie flash feature which dials up the screen brightness to improve image quality in low light,1,0.9936733194808774,1
383,the iphone se has a single rear camera that has smarthdr and portrait mode for photos,1,0.9943682493826643,1
384,we often found that the images on the viewfinder were much brighter than in real life which usually meant we had to tweak the exposure,1,0.9757327104045501,1
385,mobile video consumption is a big deal for many people and it’s a place the iphone se must make a sacrifice,1,0.9862828131157677,1
386,in good light its fine in low light things can still get grainy enough that it almost looks an impressionist painting,1,0.9826664252236941,1
387,the rear camera on the se has a 28mm f18 lens while the iphone 11 has two rear cameras a main wideangle camera with a 26mm f18 lens and an ultrawideangle camera with a 13mm f24 lens,1,0.9820148884231243,1
388,however in a direct comparison with the best iphone on the market there wasn’t as much of a difference as the massive gulf in terms of price tag would suggest,1,0.984870286215449,1
389,viewing a video on the 47inch display isn’t nearly as enjoyable as it is on a larger 64inch or 65inch screen,1,0.9888843221821959,1
390,if you want a powerful small smartphone the iphone se is by far your best choice,1,0.9964291925625184,1
391,i do enjoy the ultrawideangle on the iphone 11 but i didnt miss it during my time with the iphone se,0,0.9760969570996147,1
392,you don’t get things like night mode which is superb and worth looking into if you’re considering the iphone 11 or the additional ultrawide and 2x zoom cameras,1,0.9897521270610884,1
393,even the 55inch display on my iphone 7 plus is in another league,1,0.982860045140219,1
394,it is both smaller and faster than its viable android competitors the 47inch alcatel one touch idol 3 47 12400 at amazon and the 5inch htc one a9 15500 at amazon ,1,0.9732445767919102,1
395,when i compare photos taken with each phone its hard to distinguish between them unless you bring them onto a larger screen and even then the differences are subtle,1,0.9841137070985599,1
396,in terms of the image quality you do get the differences are small but still there to see,1,0.9946206824624783,1
397,while the iphone se’s display left me precisely as whelmed as i’d expected its audio quality delivered a surprise,1,0.9811214370662675,1
398,notice that to find any android competitors at all i needed to stretch up to a considerably larger screen size,1,0.987148807751769,1
399,in good light photos from each are similar in terms of image quality,1,0.9964311132962658,1
400,not all the tricks have come off – for instance the depth of field capabilities on the iphone se aren’t as strong due to the aforementioned lack of a depthsensing lens,1,0.9292880667527631,1
401,this little phone can rock,1,0.9789501062255014,1
402,and its so much faster with much better wireless performance than the iphone 5s or 5c that people with those phones should consider upgrading right now,1,0.9942563976151342,1
403,look at the pictures below of a tree i took in my backyard,1,0.9675756486163063,1
404,this means portrait mode doesn’t always quite work out the edges of the subject and it can only manage to use the background defocusing on humans not on objects,1,0.981371940309141,1
405,the iphone se delivers stereo playback with enough volume to fill a living room with sound,1,0.9566754922099808,1
406,along with small android phones like the idol 47 and the a9 the iphone se also throws the iphone 6 off the bus,1,0.9833386057890032,1
407,can you tell the difference,0,0.8935850944951427,1
408,the new iphone se camera will blur around the edges of a subject at times meaning using one of the smart effects like stage light mono look quite strange with parts of the hair missing at the sides,1,0.9893403963058296,1
409,there’s even a hint of bass which opens the soundstage and reduces distortion during complex tracks,1,0.9403271451769648,1
410,theres really no reason to get the middling iphone 6 any more—the se delivers more power for less money,1,0.9842302070525051,1
411,you see my point,0,0.9180212267889042,1
412,it’s not terrible but it’s not easy to get the smartlooking snaps apple uses in its marketing,1,0.95673253824043,1
413,listening to lofi hiphop beats i noticed a depth of sound that i don’t often hear in a midrange smartphone,1,0.956057865805756,1
414,if you want to step up in screen size get an iphone 6s or an iphone 6s plus 74900 at verizon wireless ,1,0.9927029673052092,1
415,the most obvious difference is that the iphone se photo is framed tighter than the iphone 11,1,0.9869270410323048,1
416,while any phone that can algorithmically work out a subject using machine smarts alone is impressive there’s a gulf in quality between a portrait mode photo taken with a phone with twocameras compared to a single sensor,1,0.9893184738605438,1
417,it sounds like an older oontz speaker i frequently use though the iphone se’s maximum volume is much lower,1,0.986925118048683,1
418,most people i think will want a larger window to the internet,1,0.9672659005763088,1
419,here are a few other photos from the iphone se,1,0.9950037019266371,1
420,elsewhere the lowlight detail isn’t as robust and the color reproduction is behind that of the behemothic iphone 11 pro max,1,0.9746139706478922,1
421,the clear midrange helps in movies as well,1,0.9813781189831328,1
422,thats one reason why the 55inch samsung galaxy s7 edge remains our editors choice for smartphones overall,1,0.9887751031283109,1
423,the iphone se is great at capturing accurate colors,1,0.9830118035357698,1
424,but when you consider the relative cost of the phones and the fact that the new iphone se is about a third of the price of the 11 pro max it’s easy to forgive some of these mild deficiencies and instead be impressed that apple has managed to improve things so well just by putting a new engine inside what is in many respects an old handset,1,0.9899694736955496,1
425,big explosions and deep bass soundtracks tend to wreck smartphone speakers with smaller and less expensive phones suffering the worst of it,1,0.9699552470625804,1
426,but im willing to create a new category here to give the iphone se a prize,1,0.9696614620083444,1
427,smart hdr is impressive in keeping the sky from blowing out and the shadows relatively free of image noise,1,0.9592269861758183,1
428,the frontfacing camera a 7mp affair has also been given smarter capabilities you’re able to take the aforementioned portrait mode pictures meaning the background blurs away and you can arrest the world with only your dazzling features,1,0.9749213993189754,1
429,the iphone se isn’t free of muffled dialogue particularly in action scenes where explosions and dialogue often occur simultaneously but it does better than most,1,0.9598438406088077,1
430,let the iphone se be known as our first editors choice for small smartphones and lets hope that other manufacturers start to give apple some real competition,1,0.9746909334324566,1
431,in this photo of wood slats look at the amount of detail and texture the iphone se captured,1,0.9750936816670579,1
432,there’s no ‘slofie’ read slowmotion selfie video option here and we can’t say we miss it – although that may just be because we’re still slightly sickened by the invention of the word ‘slofie’,1,0.9762282795505158,1
