,value,has_keyword,pred,class
433,and yes it’s a huge upgrade for anyone still stuck on the original iphone se,1,0.9780612856691728,1
434,the apple iphone se is the best choice if youre looking for a small but powerful smartphone,1,0.9970720767420238,1
435,a nice snap of my breakfast taken under medium lighting,1,0.9317667342892882,1
436,the quality of the images is good – they’re sharp and clean and even look decent in lowlight too,1,0.9894538377019974,1
437,as mentioned there’s no 35mm audio jack here so you’ll need wireless audio or a lightningto35mm audio adapter to use external audio devices,1,0.9766618661833916,1
438,both phones have portrait mode and produce excellent results,1,0.9875962383402077,1
439,apple has applied its photography algorithms well here and improved the capability of the frontfacing camera to take smooth welllit photos,1,0.9783494313686,1
440,glance at the specs and the iphone se’s camera doesn’t look impressive,1,0.9929697439404197,1
441,the 11 can capture portrait mode photos of both people and pets,0,0.9860765228480911,1
442,again using any of the portrait mode options will mostly lead to a closelycropped image with hair looking somewhat unnatural or blurred – but standard selfies come out well,1,0.9805889519984873,1
443,it’s a singlelens system with a 12mp shooter,0,0.8590151027016457,1
444,the iphone se like the iphone xr 599 at apple can only do people,1,0.9920199773442117,1
445,in terms of video too the overall power of the iphone se 2020 is as good as anything apple is offering elsewhere in its lineup you can shoot 4k video at up to 60 frames per second fps,1,0.9939115064504122,1
446,it has optical image stabilization portrait mode panorama mode and smart hdr among other features but none of that truly stands out,1,0.9810015477713698,1
447,its not until you look very closely at the photos below that you can see that the iphone 11s portrait mode captures just a bit more detail and less noise,1,0.9840698175025097,1
448,the 60fps option should only be used in good light though as movies will look dark in lower light,1,0.9863007248025781,1
449,apple claims the secret sauce is its image pipeline powered by the powerful a13 bionic’s neural engine,1,0.9611694237466942,1
450,in the picture below of my shoulder youll notice the quality of the falloff from infocus to outoffocus areas looks more natural on the iphone 11 than on the iphone se,1,0.9804700944002666,1
451,the slickness of the footage looks a bit odd – it almost looks too slick – but it gives a nicer look for fastmoving scenes,1,0.9453272129372013,1
452,and you know what,0,0.9140953980615497,1
453,below are photos of my bike trainer taken indoors in medium lighting,1,0.9658072738688325,1
454,the new iphone se battery size hasn’t been announced by apple it never reveals this spec but we do know that the iphone 8 came with a 1821mah power pack and we anticipate something similar for the iphone se 2020,1,0.9889495090583663,1
455,it’s good sauce,1,0.972013739078855,1
456,the most obvious difference here is the framing is tighter on the iphone se,1,0.974155889945017,1
457,and if that is indeed the case then it’s a potential issue because the iphone 8 didn’t have stellar battery life – it could just about last a day in normal use with the charger needing to be in reach towards the end of the evening,1,0.9868481532452432,1
458,this is all the camera i’ll ever need on a phone,1,0.9916756714409467,1
459,but the iphone 11 captured more detail which you can see on the wall outlet,1,0.9676156870065016,1
460,the new iphone se should in theory have a longerlasting battery as it’s got a more efficient engine at its heart and ios 134 is better at managing power consumption,1,0.9803534098964719,1
461,the new se takes pleasing outdoor photos,1,0.9857133613718844,1
462,and if you look at the bottom right side of the trainer youll notice the iphone se suffers from noise in the shadows,1,0.9861510580970185,1
463,however apple says the iphone se “lasts about the same as iphone 8” which is surprising and suggests that you should see about 24 hours’ less battery life in normal use than an iphone 11 and up to 25 hours less if just using the iphone for audio,1,0.9949447157985727,1
464,i wouldn’t call its look neutral but the iphone se is less prone to dramatic vibrant shots than most android phones,1,0.9866280011282929,1
465,that said there isnt a huge difference between the photos,1,0.9844423513134466,1
466,in practical use we saw a mixed performance from the new iphone in terms of battery life it certainly wasn’t in the same poweruse bracket as the impressive iphone xr and iphone 11 range and we found ourselves having to regularly reach for the charger in the evening,1,0.9906665944317965,1
467,that can leave the iphone se looking flat but the iphone largely avoids excessive color saturation,1,0.9723259552307071,1
468,for indoor and medium light photos the 11 has a thin edge,1,0.9694879045416825,1
469,however on lowusage days where we didn’t use the iphone for a heavy amount of photography or web browsing we got to the end of the day with over 30 left in the tank and we saw little powerdrain overnight too suggesting that the iphone se is pretty powerefficient in standby mode,1,0.9740322571760093,1
470,photos look realistic and balanced,1,0.9732086965592799,1
471,as for video both phones are similar,1,0.9916570809052231,1
472,but overall we felt that the iphone se was indeed a throwback to the older 47inch iphone models where it just felt like the power pack inside wasn’t big enough to comfortably last the day – we definitely didn’t have the confidence in this handset that we’ve come to enjoy with more recent iphones,1,0.991819651374543,1
473,i must praise the new se’s ability to handle bright lighting,1,0.9610901684735585,1
474,the iphone se and 11 can shoot 4k 60fps video but only the 11 takes advantage of the extended dynamic range at that resolution and frame rate,1,0.98702644220128,1
475,however if you’re coming from an original iphone se or older iphone model you won’t notice any issue and you’ll probably see a slight improvement – it’s just a shame that this feels like an opportunity to improve things that apple has surprisingly missed,1,0.9938197793245634,1
476,this is a place where midrange android phones often fall short,1,0.9846686218504693,1
477,the se has extended dynamic range for video but only up to 4k 30fps,1,0.9821464058145153,1
478,one way of alleviating this issue is to invest in a fast charger,1,0.978684699931873,1
479,it’s not perfect but blue skies are less likely to overwhelm a photo’s background and the new se usually settles on the right white balance without the need for finicky adjustments,1,0.9857596983980967,1
480,take a look at my iphone se review video to see samples of videos captured with the iphone se,1,0.9838583388218496,1
481,anything with usbc pd or 18w power delivery such as the charger that comes in the box with the iphone 11 pro and is available for an extra 29  £29  au49 will charge the phone rapidly – we’re talking getting you from empty to over 50 in around 30 minutes,1,0.97241307300709,1
482,i was less inspired by the new se’s indoor quality,1,0.9794323658091102,1
483,the one place where theres a big difference between the two phones are the selfie cameras,1,0.993671122726287,1
484,the overall charging speed is around one hour and 50 minutes for a full deadto100 recharge but the 5w charger that comes in the box will be a lot slower,1,0.9760258935221205,1
485,the phone still settles on the right white balance,1,0.9899767403760754,1
486,the iphone 11 has a wider frontfacing camera and its capable of shooting 4k and slowmo videos,1,0.9699733000284433,1
487,we’d suggest picking up a fast iphone charger from apple or anker to suit your speedier charging needs,1,0.9633550988552124,1
488,however its tendency to take neutral realistic shots can leave some photos looking flat,1,0.9829081974953943,1
489,the iphone se only shoots 1080p video and no slofies,1,0.979013567919357,1
490,then again you could buy a wireless charger instead as the iphone se 2020 is qicharging enabled,1,0.9791608391945212,1
491,this is a different problem from the noisy grainy images you’ll see on a subpar smartphone camera,1,0.9849400455755044,1
492,both have portrait mode for selfies but photos from the iphone 11 show more detail in my skin,1,0.9892430351285555,1
493,grab a cheap wireless pad or two for home and when eventually at work and you’ll never have an issue with power levels again,1,0.9803471392982044,1
494,i think the photos look plenty sharp,1,0.9891552108648247,1
495,it’s not ideal – we’d rather the iphone could just easily last a day without you needing to reach for the charger giving you some breathing room going into the next day or in case of emergency but that’s not the case here for some reason,1,0.9838560449227178,1
496,they just lack the wow factor you might see from a flagship smartphone,1,0.9579568697351116,1
497,should i buy the iphone se,0,0.9710940370849199,1
498,however i still think the new se performs well for its category and you can take excellent indoor photos,1,0.9934082087022451,1
499,this is easily the bestvalue handset from apple yet,1,0.9843990638961505,1
500,i don’t like to stage test photos and i did nothing to improve lighting,1,0.9837790861750494,1
501,not only is it the cheapest model but it comes with touch id a powerful engine that makes it fast and responsive under the finger and a decent camera all for nearly half the price of an iphone 11,1,0.9933744866594875,1
502,simply turning on a lamp will significantly improve your results,1,0.9569397141379904,1
503,you’re going to keep hold of it for a few years,1,0.9823401457045627,1
504,i can’t fault the iphone se’s lowlight performance,0,0.9596542372711893,1
505,the iphone se from 2016 was popular because it offered something novel at the time a new iphone for less cash than the existing models and that same idea has been offered with the latest modelwith the iphone se 2020 you’re likely to still get upgrades and security features for three to four years which will appeal to many who aren’t as bothered about having the very latest features,1,0.9873895656404983,1
506,color saturation and contrast remain wanting to be sure but i’m a little surprised by how clear and sharp these photos turned out,1,0.9786776534060744,1
507,if you want a new iphone but don’t want weight in the pocket then this is the model to go for,1,0.9844803556418481,1
508,you can see grain in the photo but it’s not so bad that the photo looks downright ugly – which is certainly true with some midrange phones,1,0.9788006321411146,1
509,it’s far less weighty partly it seems due to having less battery to lean on and is easier to wrap your fingers around than some models in the range right now,1,0.9766408577562284,1
510,remember however that the iphone se has no night mode or anything similar,1,0.9920646964917742,1
511,while the iphone se 2020 camera is strong it’s not the strongest in the range and it struggles in a few areas such as with exposure levels and depth of field effects,1,0.9798832622041431,1
512,if you try to take a photo outdoors at night you’re going to see a whole lot of nothing,1,0.978123778157611,1
513,however it’s still mightily impressive for the money and will impress those upgrading from much older phones,1,0.9860513163765666,1
514,as a singlelens shooter the iphone se lacks a zoom lens to help taking shots of faroff subjects,1,0.9619528721049142,1
515,we’re still not sure why apple has stuck with the battery life from the iphone 8 but it has,1,0.9949596462375293,1
516,it only supports digital zoom up to 5x,1,0.9350464381645665,1
517,it’s usable but given that the newer models are now able to much more easily last a day in normal use we expected more here – this is very much ‘stereotypical iphone battery life’,1,0.9941355685171247,1
518,yet i’m not sure that’s much of a disadvantage,1,0.9870971142609141,1
519,the screen on the iphone se 2020 dates back a few years being the same one that was used on the iphone 8,1,0.9948923295246934,1
520,adding an optical zoom lens felt like a big deal when it first came to phones but reception of the idea has cooled over time particularly if the lens is merely a 2x 3x or 5x zoom,1,0.9746878056554342,1
521,it’s not stellar in bright light and it lacks the sharpness of newer screens although the speakers are punchy to help improve the moviewatching experience,1,0.9643288316165678,1
522,i’ve found them hard to use and have largely come to ignore them when i’m not testing their quality,1,0.9867340186861472,1
523,i think the new se’s zoom performance is fine even solid for a midrange phone,1,0.9939231718572324,1
524,zooming all the way in certainly results in a quality hit but the photo is still sharp enough to be usable,1,0.9884057984933965,1
525,that’s better than some inexpensive phones i’ve tried,1,0.9862873962161578,1
526,the iphone se has a 7mp frontfacing camera and it didn’t impress me,0,0.9579722086418134,1
527,it struggles indoors often delivering grainy flat photos,1,0.9765116484502598,1
528,take it outdoors and it struggles with white balance and contrast,1,0.9773926768020658,1
529,it’s a functional shooter that can take good photos in ideal situations but it’s not great for snapping quick selfies,1,0.9804093708846044,1
530,the saving grace is the fact that all phones in this price range have similar issues,1,0.9834496881561339,1
531,portrait mode remains stunning,1,0.9786532961666975,1
532,suddenly photos from the frontfacing camera are elevated from disappointing to not bad,1,0.9674635967703865,1
533,the main camera meanwhile can take awesome portrait photos,1,0.9857932809247284,1
534,remember i am not staging the accompanying photos,1,0.9622909393571201,1
535,i’m not using any special lighting or even turning on a light in a room to make photos better,1,0.9921259010315326,1
536,despite that i’d be happy sharing the photos i took in portrait mode with friends,1,0.985522611354643,1
537,it’s not perfect,1,0.972256838349237,1
538,portrait mode is handled entirely in software and it can make mistakes,1,0.9496756585372952,1
539,look closely at my curly locks and you’ll see they’re sometimes blurred when they shouldn’t be a common problem for singlelens phones that attempt depth of field,1,0.9598268319579247,1
540,on the plus side you can manipulate the images after taking them in all sorts of ways,1,0.957059563796239,1
541,you can change lighting and aperture or omit the background entirely,1,0.9503003846448957,1
542,it all happens with surprising speed and is a lot of fun to play with,1,0.9202856708215245,1
543,the google pixel 3a is priced at 400 just like the iphone se and is often considered the champion of mid range phone photography,1,0.9897415980695646,1
544,fortunately i have a google pixel 3a xl so i could compare them headtohead,1,0.9786463052728238,1
545,i prefer the new se but it’s not a blowout,1,0.9748507777027324,1
546,i think apple’s phone does a better job with white balance,1,0.9892847070930781,1
547,this is most evident in the photo of the pizza logo against a partly cloudy sky,1,0.95108727244501,1
548,the iphone does a much better job delivering an accurate photo while the pixel 3a xl’s color temperature ends up too cool,1,0.9897792992385431,1
549,the new se also takes the lead in portrait mode,1,0.9942339295012773,1
550,i think image quality is comparable – but look at my ‘fro,1,0.9813090948812192,1
551,the pixel 3a xl’s algorithm is clearly less aggressive,1,0.9740807277135395,1
552,while the iphone blurs some wayward locks the pixel 3a gives me an odd halo,1,0.961985127825351,1
553,apple doesn’t win every photo though,1,0.9871452588390648,1
554,i prefer the pixel 3a xl’s photo of the lush garden sidewalk,1,0.9713341351030637,1
555,it’s more vibrant yet still looks natural,1,0.9839446270625598,1
556,you can almost smell the crisp spring air,1,0.9276413280364164,1
557,the iphone se’s photo is too flat and fails to capture my memory of the scene,1,0.9702201488292912,1
558,you might wonder what 4 years of progress will get you,0,0.8916230579419998,1
559,what’s the answer after pitting the 2016 and 2020 versions of the iphone se against one another,1,0.9792615382860597,1
560,a lot,0,0.94109334018158,1
561,the new se’s huge improvement in white balance and color temperature stands out most,1,0.9830146520918916,1
562,the original iphone se suffers in many outdoor situations,1,0.9840064094601871,1
563,it can’t even handle a cloudy sky,1,0.9716547546493007,1
564,this leads to overly bright images that lack color contrast depth and any other trait you’d associate with a good photo,1,0.9396432493838783,1
565,the indoor photo of a hearty slice of coffee cake shows less difference in lighting and color and you might confuse the photos from each se briefly,1,0.9692158969207232,1
566,look closer though and it’s obvious the new iphone se’s photo is much sharper,1,0.9939700023122611,1
567,portrait mode isn’t available on the original iphone se of course and that makes a big difference,1,0.9955891499527805,1
568,portraits from the new iphone se look sharper with better contrast and far better focus on the subject,1,0.9889973488497554,1
569,the new iphone se has a great smartphone camera,1,0.9974595479818549,1
570,i think it beats the google pixel 3a commonly considered the benchmark in this category by a hair,1,0.9725825895483681,1
571,it works well in most situations and can deliver some truly excellent shots,1,0.9770092385957457,1
572,i do somewhat miss the lack of any additional camera such as an ultrawide to improve versatility,1,0.9679032088850873,1
573,you can find that on some competing phones,0,0.9636262794563332,1
574,however those phones won’t keep up with the iphone se’s main camera,1,0.9948125151938348,1
575,what the new se lacks in versatility it makes up for by snapping solid shots with little preparation,1,0.980379447527857,1
576,you can shoot 4k video up to 60 frames per second on the iphone se or extended dynamic range video up to 30 fps,1,0.9916004387716287,1
577,optical image stabilization helps keep shots steady and digital zoom works up to 3x,1,0.9678195869957252,1
578,the phone also supports slomo 1080p video at up to 240 fps,1,0.9825808856860261,1
579,i don’t frequently shoot video on phones — or at all — so i’ll admit i’m not the best judge of quality,1,0.976577697757111,1
580,i think it looks great particularly at 4k,1,0.9868818225348539,1
581,i imagine most casual users will too,1,0.9464671857011202,1
582,professionals and enthusiasts may have a different opinion,1,0.9547895143662563,1
583,what stood out most wasn’t quality but speed,1,0.9751617538810604,1
584,the new se is a snappy performer even when recording 4k 60 fps,1,0.9794981493323252,1
585,there’s no lag to begin recording and no lag while recording,1,0.9570226353472244,1
586,that’s definitely not true for midrange phones some of which can’t shoot 4k at 60 fps,1,0.9875669664652518,1
587,apple’s decision to buy pa,0,0.8317040638545973,1
588,semi in 2008 easily ranks among the most important in the company’s history,1,0.9429476967046101,1
589,excellent performance is a key trait of apple phones and tablets across all price points,1,0.9704276833043779,1
590,the iphone se is a testament to that,0,0.9198389889003937,1
591,though it starts at 400 and is considerably smaller than other recent iphones the se has the same a13 bionic processor you’ll find in the iphone 11 and iphone 11 pro,1,0.9969263664604233,1
592,that’s paired with 3gb of ram,0,0.9375031037929015,1
593,the iphone se might be a midrange phone but its performance is equivalent to a flagship,1,0.9875463832516373,1
594,the new se’s singlecore geekbench 5 score of 1324 is nearly four times quicker than a google pixel 3a and its multicore score is nearly twoandahalf times better,1,0.975176337588162,1
595,the iphone se’s cpu easily defeats the more expensive google pixel 4 xl,1,0.984155939872915,1
596,it goes toetotoe with the samsung galaxy s20 ultra and the oneplus 8 pro winning in singlecore and nearly tying in multicore,1,0.9401241529168158,1
597,all this performance is thrown at a 47inch screen with a resolution well below 1080p,1,0.987430866319055,1
598,the iphone se doesn’t merely fly,1,0.9860862445241302,1
599,it shrieks through apps and games like a supersonic jet,1,0.9799658217353356,1
600,its performance is as close to perfect as i’ve ever witnessed,1,0.9817477729789233,1
601,it’s not just great,1,0.9851142636407438,1
602,it sets a new high bar for midrange phones one i doubt android competitors will hit within the next few years,1,0.9651520246361659,1
603,the iphone se doesn’t merely fly,1,0.9860862445241302,1
604,it shrieks through apps and games like a supersonic jet,1,0.9799658217353356,1
605,this is the part where i’d normally try to dig deeper and highlight a few nitpicks that detract from the experience,1,0.9352353474837419,1
606,not here,1,0.9390625,1
607,i have nothing to add,0,0.9174385644364329,1
608,it’s perfect,1,0.972256838349237,1
609,the basic 400 iphone se comes with 64gb of storage,1,0.9797560996152502,1
610,you can upgrade to 128gb for 450 or you can choose 256gb of storage for 550,0,0.7721016793185467,1
611,you’ll need to pick the right amount from the start because as with other iphones you can’t add more storage later,1,0.9820225182364416,1
612,unlike some past entrylevel iphones the new se’s base storage is adequate,1,0.9777080320592322,1
613,my iphone 7 plus has 256gb of storage but i only use half of that and well more than half of what i use is old podcast episodes and unnecessary photos,1,0.9846518282688475,1
614,i think a lot of people can get by with the 64gb model,0,0.9720036921167788,1
615,that said spending an extra 50 on the 128gb model is not a bad idea,1,0.9411877576777508,1
616,storage is something you won’t care much about until you run out but once you do it can be annoying,1,0.9715264969130841,1
617,the 128gb model lets you rack up podcasts photos and apps without constantly deleting old files,1,0.9675244549764683,1
618,i don’t recommend the 256gb model,0,0.8945534144687843,1
619,anyone using that much storage is a serious smartphone enthusiast and the iphone se’s small screen takes it out of consideration for most heavy users,1,0.9922391224249735,1
620,i know there’s a handful of diehard small phone enthusiasts who will want the 256gb model but it’s overkill for most,1,0.9701987945654403,1
621,the iphone se isn’t a 5g phone,0,0.984027665510432,1
622,apple has been slow to embrace 5g and the tech hasn’t filtered down to this price point yet,1,0.9432208453383343,1
623,this makes little difference to me and most buyers because 5g availability is limited,1,0.9510539354473037,1
624,as far as i know i’d have to travel more than 250 miles to get a 5g signal,1,0.9527836966711075,1
625,this is a dualsim device which can be useful for travelers and is a bit surprising given the phone’s price,1,0.9769337548982001,1
626,the iphone se supports bluetooth 50 and the wifi 6 standard,1,0.9736298059686838,1
627,a 1821mah battery powers the iphone se,0,0.9300112621828603,1
628,apple quotes up to 8 hours of battery life while streaming video or 13 hours when playing video from the phone’s local storage,1,0.9893286506319499,1
629,the phone supports fast charging with an 18watt adapter unfortunately not included and supports wireless charging via qi chargers,1,0.948730312061643,1
630,like all iphones the new se sucks down very little juice on standby i suspect it could last a week though i haven’t had it for long enough to test that out,1,0.9903124494274536,1
631,as a pc geek at heart i’m not a heavy smartphone user,1,0.9448967833227815,1
632,my personal iphone tells me i tend have the display on for between one hour and oneandahalf hours each day,1,0.9784941419989949,1
633,its been years since i last tested a phone that can’t last me all day and many can last me two,1,0.9895089198761137,1
634,the iphone se is no exception,1,0.9745954706501951,1
635,i suspect heavy users would have more trouble,1,0.9641088652750096,1
636,a halfhour benchmarking the phone knocked 12 percent off a full charge for example,1,0.9571125709901408,1
637,if you like to play demanding 3d games or you use the phone to watch streaming films you might find it necessary to pick up a midday charge,1,0.9721591104400565,1
638,as i mentioned earlier the iphone se doesn’t target those owners because its small display size isn’t ideal for either gaming or movies,1,0.9824642334494789,1
639,if that’s what you want to do buy a larger phone,1,0.9889991743461003,1
640,but let’s be real android phones can crush the iphone se’s battery life just as the iphone se can crush android’s performance,1,0.9896064050866697,1
641,the moto g power which i recently reviewed has a 5000mah battery,1,0.9688272309399341,1
642,it could last two to three days in my hands,1,0.9891882845473781,1
643,the iphone se certainly can’t match that,1,0.9817044950120211,1
644,for me however battery life isn’t a problem,1,0.9936725711489788,1
645,the iphone se can last all day in my hands and i gain nothing from a phone that lasts longer,1,0.9863331477134389,1
646,the iphone se of course runs ios 13,1,0.9922693530327802,1
647,it’s the phone’s killer feature,0,0.8595699592437711,1
648,i’ve swapped back and forth between ios and android phones ever since i bought my first “real” smartphone the htc thunderbolt in 2011,1,0.9826853517205918,1
649,i’ve always found ios preferable,1,0.9811454653254834,1
650,apple’s ios is quicker more secure and more attractive,1,0.9732073010721523,1
651,i despise the bloatware and barrage of pointless notifications that assail most android phones,1,0.9416025805664184,1
652,yes it’s possible to configure android in a way that mostly fixes the problem but i’d rather not have to,1,0.9735800019215953,1
653,i’m not going to cover every aspect of ios 13 here but there are a few important features you should note,1,0.9880171976946577,1
654,the iphone se of course runs ios 13,1,0.9922693530327802,1
655,it’s the phone’s killer feature,0,0.8595699592437711,1
656,switching from another iphone is an absolute breeze,1,0.9530248726937807,1
657,place the new and old phones beside each other then snap a photo of a pattern shown on the old phone’s screen with the new phone,1,0.984286259943615,1
658,this starts the transfer which can take minutes if you have an icloud backup available,1,0.9322720062787843,1
659,your apps and files make the leap and while you’ll have to log back into some accounts this isn’t true in every instance,1,0.9766985220027837,1
660,i had the iphone se ready to go with all my previous data available in 20 minutes flat,1,0.9665251432021724,1
661,because it lacks face id and has a home button the new se doesn’t use the new touchgesture navigation found on the iphone x and later models,1,0.9959688651823241,1
662,if you own an aging iphone like me you won’t mind,1,0.9778778930310351,1
663,if you own a new model and want to downsize however beware,1,0.9797207776153523,1
664,you’ll have to unlearn everything you learned about navigating new iphone models,1,0.978863480330971,1
665,that could be a frustrating experience,1,0.9755240088181008,1
666,the iphone se also lacks face id,1,0.9941330349137639,1
667,i love facial login when it’s fast and secure as is true on the iphone but it’s pure luxury,1,0.9594513211017482,1
668,touch id is fast fluid and secure,1,0.9778486649013601,1
669,and again the iphone se is targeting people who own older phones,1,0.9886597485363232,1
670,if you’ve never used face id you won’t miss it,1,0.9860636047011815,1
671,apple ships the iphone se with a oneyear limited warranty,0,0.8622488481624934,1
672,that’s the industry standard,1,0.9694814213455352,1
673,you can purchase added protection through applecare which extends the warranty and covers some accidents,0,0.5829541582973085,1
674,applecare is 80 for 24 months of coverage or you can pay monthtomonth for 4,0,0.6991812184888793,1
675,applecare with theft protection is 150 or 8 monthly,1,0.8850805519006668,1
676,i don’t recommend applecare for this phone,0,0.8936420783319317,1
677,this is an inexpensive phone and a small phone that in theory you’re less likely to drop,1,0.9904591858607827,1
678,just slap a case on it and call it good,1,0.97386111440161,1
679,breaking a phone sucks but it’s not likely in this case so you probably won’t have need for applecare service,1,0.9690327723602048,1
680,it’s worth remembering that apple unlike most brands has a large network of physical stores that can provide service,1,0.9579346210930628,1
681,i’ve had better luck solving issues with a visit to an apple store than through the phone support provided by other brands,1,0.9714403689050741,1
682,the iphone se is a good phone and well worth 400,1,0.9944082203103607,1
683,it’s not for everyone but it’s great for many and i’d seriously consider it if i had to buy a new phone right now,1,0.9891905438444598,1
684,is there a better alternative,1,0.9776403294814772,1
685,google’s pixel 3a is the clear competitor,1,0.9796125968076574,1
686,it’s a great android phone at a low price,1,0.9928450238954671,1
687,the iphone se is faster and has a better camera but the pixel 3a has a larger display and you can opt for the pixel 3a xl for a slightly bigger one,1,0.9960107446011419,1
688,right now the pixel 3a xl is just 420 on amazon,1,0.9840570152636823,1
689,i prefer ios so i would buy the iphone se but you might go with the pixel 3a if you’re a fan of android,1,0.993108410502767,1
690,the wild card is google’s pixel 4a which is anticipated but not yet announced,1,0.9509841489397369,1
691,it’ll likely bring camera improvements and an even better display,1,0.9894469267476815,1
692,it will still lag in performance however because nobody’s silicon can outgun apple’s a13 bionic right now,1,0.9815688616450431,1
693,you might also consider the samsung galaxy a51 or the moto g stylus,1,0.9858257606111723,1
694,these midrange android phones throw more features at you some of which are nice to have,1,0.9821478337017119,1
695,the galaxy a51 has a lovely oled display and the moto g stylus has well a stylus,1,0.9833460189825252,1
696,they’re larger phones with big screens that cater to heavy users despite budget pricing,1,0.9836727107654233,1
697,they’re solid phones but the iphone se offers a more cohesive intuitive device with a processor that runs circles around both,1,0.988187137691404,1
698,some shoppers will consider the iphone 11,0,0.934458190090138,1
699,it’s significantly more expensive but has a much larger screen and an ultrawide camera,1,0.9903284295542525,1
700,make no mistake the iphone 11 is a better phone,1,0.9917626981880158,1
701,the 300 gap between the iphone se and the iphone 11 is sizable though and not everyone will find the bigger phone’s advantages worth the bump in price,1,0.9841895561364084,1
702,how long will it last,1,0.9814131828706787,1
703,the iphone se is a fiveyear phone,0,0.9532018173559781,1
704,its performance is excellent and apple unlike most android brands delivers os updates for years after a phone is released,1,0.9739508546602665,1
705,the only issue to note is battery life,1,0.988412780872241,1
706,it’s merely ok and after five years of wear and tear you’ll probably have to deal with midday recharging,1,0.9497983986604273,1
707,should you buy it,0,0.9174907265075873,1
708,yes,0,0.9098462969163978,1
709,the iphone se is a solid entrylevel iphone,1,0.9804053785579765,1
710,you can buy a better device but you don’t need a better device,1,0.9891233393997386,1
711,if you like me consider a smartphone to be just one of many gadgets you could spend money on opting for the 400 se can make a lot of sense,1,0.9895011442598339,1
